"CODICE_FARMACIA","DESCRIZIONE_FARMACIA","PARTITA_IVA","INDIRIZZO","COMUNE","FRAZIONE","CAP","PROVINCIA","CODICE_ISTAT","LATITUDINE","LONGITUDINE","LOCATION"
"MI1965","CA' GRANDA SRL","11485280967","VIA MICHELE DE ANGELIS, 15","MILANO",,"20162","MI","15.146","45,50675651781","9,19323008004","POINT (9.193230080043 45.506756517806)"
"MI0654","A.F.M. N. 05","13195220150","VIA MAFFEO BAGAROTTI, 38","MILANO",,"20152","MI","15.146","45,45639909127","9,09151602029","POINT (9.091516020285 45.456399091266)"
"MI0705","A.F.M. N. 36","13195220150","VIA NIKOLAJEVKA, 4","MILANO",,"20152","MI","15.146","45,45874728144","9,10567146219","POINT (9.105671462186 45.458747281441)"
"MI1926","COLONNE DI SAN LORENZO DOTT.SSA STRAZIOTA CATERINA & C SNC","10823840961","CORSO DI PORTA TICINESE, 24","MILANO",,"20123","MI","15.146","45,45838878744","9,18092301543","POINT (9.180923015429 45.458388787442)"
"MI1624","CENTRALE SNC","13261480159","VIA SPADARI, 13","MILANO",,"20123","MI","15.146","45,4637793151","9,18670828882","POINT (9.18670828882 45.463779315103)"
"MI2029","DR.MAX MILANO PORTA NUOVA","03664141201","PIAZZA GAE AULENTI,1","MILANO",,"20124","MI","15.146","45,48385339","9,18925354","POINT (9.18925354 45.48385339)"
"MI1935","PIAVE","11018930963","VIA FELICE BELLOTTI, 1","MILANO",,"20129","MI","15.146","45,47080368524","9,20707547535","POINT (9.207075475346 45.47080368524)"
"MI2038","LAFARMACIA.PONTENUOVO SRL","13842170964","VIA PONTE NUOVO, 40","MILANO",,"20128","MI","15.146","45,50769608724","9,23681790439","POINT (9.236817904393 45.507696087243)"
"MI0684","A.F.M. N. 28","13195220150","VIA TEODOSIO, 74","MILANO",,"20131","MI","15.146","45,48821440688","9,23008757142","POINT (9.230087571419 45.488214406878)"
"MI1633","LA PIAZZETTA SRL","13475660158","VIA SABATINO LOPEZ, 3","MILANO",,"20157","MI","15.146","45,51508561499","9,14540268907","POINT (9.145402689066 45.515085614992)"
"MI2052","PIAZZA GRAMSCI","03860200967","VIA PAOLO SARPI, 62","MILANO",,"20154","MI","15.146","45,48103170259","9,17056750933","POINT (9.170567509332 45.48103170259)"
"MI0657","A.F.M. N. 11","13195220150","VIA LIVIGNO, 6","MILANO",,"20158","MI","15.146","45,49839691049","9,17891437615","POINT (9.178914376152 45.498396910493)"
"MI1783","CINQUE GIORNATE SNC","07111920968","PIAZZA CINQUE GIORNATE, 7","MILANO",,"20129","MI","15.146","45,46254067936","9,20778936204","POINT (9.207789362039 45.462540679361)"
"MI1685","MONTEGANI SRL UNIPERSONALE","05133410968","VIA ANTON GIULIO BARRILI, 20","MILANO",,"20141","MI","15.146","45,43385558549","9,17742901909","POINT (9.17742901909 45.43385558549)"
"MI0699","A.F.M. N. 30","13195220150","VIA FRANCESCO PIZZOLPASSO, 5","MILANO",,"20138","MI","15.146","45,43563229751","9,24063049687","POINT (9.240630496871 45.435632297506)"
"MI1812","IGEA SRL","07980390962","VIA GUSTAVO MODENA, 25","MILANO",,"20129","MI","15.146","45,470896892","9,21562652533","POINT (9.215626525327 45.470896892003)"
"MI0680","A.F.M. N. 26","13195220150","VIA CESARE PASCARELLA, 22","MILANO",,"20157","MI","15.146","45,51704798616","9,14321677254","POINT (9.143216772537 45.517047986163)"
"MI1997","BERTOLINI SAS DELLA DR.SSA BERTOLINI ISABELLA","12238550961","VIA MICHELE SAPONARO, 34","MILANO",,"20142","MI","15.146","45,40709531187","9,17407148014","POINT (9.174071480135 45.407095311865)"
"MI0902","A.F.M. N. 55","13195220150","VIA CARLO IMBONATI, 24","MILANO",,"20159","MI","15.146","45,50215099729","9,18245749044","POINT (9.182457490443 45.502150997288)"
"MI0639","A.F.M. N. 82","13195220150","VIA PIETRO TOSELLI, 2","MILANO",,"20127","MI","15.146","45,50019751093","9,23487414105","POINT (9.234874141046 45.500197510934)"
"MI1430","ITALIA SNC","10843300152","CORSO INDIPENDENZA, 14","MILANO",,"20129","MI","15.146","45,46754811214","9,21364688744","POINT (9.213646887435 45.467548112137)"
"MI1892","CASTELLI SNC DOTT.SSE GIORGIA PAVAN E DALILA PEDRETTI","10151100962","PIAZZA POMPEO CASTELLI, 14","MILANO",,"20156","MI","15.146","45,49955549906","9,15103096941","POINT (9.151030969411 45.49955549906)"
"MI0052","COOP.FARM.S.AGNESE","00774640155","GIARDINO ARISTIDE CALDERINI, 3","MILANO",,"20123","MI","15.146","45,46500730583","9,17754762302","POINT (9.17754762302 45.465007305827)"
"MI2018","CANONICA SNC DEL DR. PIERCARLO MANELLI","13228000967","VIA LUIGI CANONICA, 32","MILANO",,"20154","MI","15.146","45,47895919321","9,17450692001","POINT (9.174506920005 45.478959193211)"
"MI2051","MILANO SETTEMBRINI","12283700966","VIA LUIGI SETTEMBRINI, 39","MILANO",,"20124","MI","15.146","45,48390200151","9,20806738977","POINT (9.208067389768 45.483902001513)"
"MI1841","AMADEO SAS","08906970960","VIA GIOVANNI ANTONIO AMADEO,40","MILANO",,"20133","MI","15.146","45,47084349","9,23468806","POINT (9.23468806 45.47084349)"
"MI1859","DELLE QUERCE SAS","09065840960","VIA GEROLAMO FORNI, 34","MILANO",,"20161","MI","15.146","45,52519301676","9,16734760123","POINT (9.167347601227 45.525193016755)"
"MI1906","LAFARMACIA.BONOLA SRL","10425280962","VIA UGO BETTI 159B","MILANO",,"20151","MI","15.146","45,49590270757","9,10901307553","POINT (9.109013075525 45.495902707566)"
"MI1142","FIORDALISI","08121600152","VIA DEI FIORDALISI, 2","MILANO",,"20146","MI","15.146","45,45054198497","9,13721876644","POINT (9.137218766444 45.450541984965)"
"MI0880","A.F.M. N. 54","13195220150","VIA GIOVANNI SCHEIWILLER, 2","MILANO",,"20139","MI","15.146","45,44409491841","9,22222786081","POINT (9.222227860811 45.444094918409)"
"MI1692","SCHIAVIO SNC","05271460965","VIA GIOSUE' CARDUCCI, 11","MILANO",,"20123","MI","15.146","45,46620151748","9,17608531619","POINT (9.176085316192 45.466201517482)"
"MI1870","SEMPIO SNC","09699540960","VIA LODOVICO MONTEGANI, 4","MILANO",,"20141","MI","15.146","45,43694481973","9,17805799711","POINT (9.178057997105 45.436944819725)"
"MI0716","A.F.M. N. 80","13195220150","PIAZZALE FRATELLI ZAVATTARI, 4","MILANO",,"20149","MI","15.146","45,47574699646","9,14366478526","POINT (9.143664785262 45.475746996457)"
"MI2023","REPUBBLICA SRL","13393680965","VIALE TUNISIA, 41","MILANO",,"20124","MI","15.146","45,47974181151","9,19983300809","POINT (9.199833008088 45.47974181151)"
"MI1954","NOVARA SRL (EX ARCHIMEDE)","08267990961","VIA ARCHIMEDE, 20","MILANO",,"20129","MI","15.146","45,46507008628","9,21157890428","POINT (9.211578904284 45.465070086282)"
"MI0101","TICINESE","01660590157","CORSO SAN GOTTARDO, 1","MILANO",,"20136","MI","15.146","45,45179818079","9,18022991586","POINT (9.180229915856 45.451798180794)"
"MI0672","A.F.M. N. 81","13195220150","VIA LUIGI CHIARELLI, 10","MILANO",,"20151","MI","15.146","45,49126378516","9,12153723143","POINT (9.121537231431 45.491263785163)"
"MI0057","COOP.FARM.LAMARMORA","00774640155","VIA ALFONSO LAMARMORA, 2","MILANO",,"20122","MI","15.146","45,45607848347","9,19645761568","POINT (9.196457615679 45.45607848347)"
"MI0660","A.F.M. N. 19","13195220150","PIAZZA PREALPI, 3","MILANO",,"20155","MI","15.146","45,49458800605","9,15363782512","POINT (9.153637825117 45.494588006052)"
"MI0595","TOSCHI","00793230152","VIALE CORSICA, 42","MILANO",,"20137","MI","15.146","45,46197791838","9,22877110971","POINT (9.228771109706 45.461977918382)"
"MI2045","GESTIONI SAN GIUSEPPE SRL","04638170961","VIA SAN VITTORE, 12","MILANO",,"20123","MI","15.146","45,46300072012","9,17180031965","POINT (9.171800319651 45.463000720117)"
"MI0694","A.F.M. N. 37","13195220150","VIA VETTA D'ITALIA, 18","MILANO",,"20144","MI","15.146","45,46056519051","9,15744496936","POINT (9.157444969359 45.460565190511)"
"MI1996","PROCACCINI SRL (EX MADONNINA)","03207930961","VIA UGO BETTI 42B","MILANO",,"20151","MI","15.146","45,49265790521","9,11166200839","POINT (9.111662008386 45.492657905208)"
"MI1732","RAIMONDI SNC & C.","05752140961","LARGO LA FOPPA, 1","MILANO",,"20121","MI","15.146","45,47818089159","9,18425557631","POINT (9.184255576313 45.478180891591)"
"MI1539","MEAZZA SAS DEL DOTT. LORENZO LOCATELLI & C.","11978270152","VIA DELLE FORZE ARMATE, 4","MILANO",,"20147","MI","15.146","45,46371041586","9,13943896496","POINT (9.139438964957 45.463710415859)"
"MI1018","A.F.M. N. 83","13195220150","VIALE MONZA, 226","MILANO",,"20128","MI","15.146","45,51306448668","9,22508147975","POINT (9.225081479747 45.513064486679)"
"MI0922","A.F.M. N. 66","13195220150","VIA ALCUINO, 18","MILANO",,"20149","MI","15.146","45,48341840761","9,15633126588","POINT (9.156331265884 45.483418407609)"
"MI2033","DR.MAX MILANO ALTAMURA","12283700966","VIA SAVERIO ALTAMURA, 20","MILANO",,"20148","MI","15.146","45,47000861981","9,1401795061","POINT (9.140179506103 45.470008619814)"
"MI1591","HUMANITAS","12588160155","VIA FABIO FILZI, 10","MILANO",,"20124","MI","15.146","45,48312499909","9,19969110247","POINT (9.199691102467 45.483124999089)"
"MI1626","MACCIONI SNC","13148090155","VIA LEPONTINA, 13","MILANO",,"20159","MI","15.146","45,49334601755","9,18440578002","POINT (9.184405780018 45.493346017549)"
"MI1671","SAN LUIGI SNC SASSONE & C.","04546580962","CORSO LODI, 62","MILANO",,"20139","MI","15.146","45,4445255806","9,214356667","POINT (9.214356666996 45.444525580595)"
"MI2014","MALPIGHI SNC DI GUFFANTI GIAN PAOLO, CHIARA E GIORGIO","12867160967","VIA MARCELLO MALPIGHI, 12","MILANO",,"20129","MI","15.146","45,47481580892","9,20796613638","POINT (9.207966136377 45.474815808923)"
"MI2065","CASTELMORRONE SRL","14414600966","VIA CASTEL MORRONE, 6","MILANO",,"20129","MI","15.146","45,46911712059","9,21492688787","POINT (9.214926887869 45.469117120592)"
"MI1725","CALATAFIMI SAS","05707780960","PIAZZALE DI PORTA LODOVICA, 2","MILANO",,"20136","MI","15.146","45,4521174894","9,18585366997","POINT (9.185853669972 45.452117489396)"
"MI1635","VAL DI SOLE","01663790184","VIA VAL DI SOLE, 22","MILANO",,"20141","MI","15.146","45,43007878374","9,20358675961","POINT (9.203586759606 45.430078783738)"
"MI1604","SAN GUIDO","13056950150","VIALE CARLO ESPINASSE, 172","MILANO",,"20156","MI","15.146","45,50438058353","9,13735622966","POINT (9.137356229656 45.504380583532)"
"MI1831","CONFALONIERI SNC","08830300961","VIALE MONZA, 63","MILANO",,"20125","MI","15.146","45,49317779275","9,2186260732","POINT (9.218626073198 45.493177792753)"
"MI2011","AMBROSIANA SNC DEL DR. SLAVIERO GIOVANNI & C.","12673910969","VIALE REGINA GIOVANNA, 42","MILANO",,"20129","MI","15.146","45,47307539055","9,21421166007","POINT (9.214211660071 45.473075390548)"
"MI0928","A.F.M. N. 71","13195220150","VIA LUISA BATTISTOTTI SASSI, 24","MILANO",,"20133","MI","15.146","45,46442220708","9,22790861187","POINT (9.227908611869 45.464422207076)"
"MI1990","SANTA RITA SRL","12091650965","PIAZZALE GABRIELE ROSA, 11","MILANO",,"20139","MI","15.146","45,4380778854","9,22381120232","POINT (9.223811202321 45.438077885396)"
"MI1969","VIALBA SNC DEL DR. GHIRELLI PARIDE E C.","10864030969","VIA ARSIA, 14","MILANO",,"20157","MI","15.146","45,51596068568","9,12797972985","POINT (9.12797972985 45.515960685683)"
"MI0055","COOP.FARM.BAIAMONTI","00774640155","PIAZZA ANTONIO BAIAMONTI, 1","MILANO",,"20154","MI","15.146","45,4821164885","9,18126122522","POINT (9.181261225222 45.482116488499)"
"MI1918","SANITAS SAS DI ZAMPRONI MONICA","10572440963","CORSO GIUSEPPE GARIBALDI,49","MILANO",,"20121","MI","15.146","45,47417764","9,18349645","POINT (9.18349645 45.47417764)"
"MI0421","A.F.M. N. 42","13195220150","VIA SALVATORE BARZILAI, 1","MILANO",,"20146","MI","15.146","45,452060702","9,1412827322","POINT (9.141282732199 45.452060702002)"
"MI1804","CERINI SNC","07734420966","VIA AURELIO SAFFI, 6","MILANO",,"20123","MI","15.146","45,46934280334","9,17181498798","POINT (9.171814987982 45.469342803335)"
"MI1928","VITRUVIO","10881640964","VIA VITRUVIO, 39","MILANO",,"20124","MI","15.146","45,482210282","9,206807925","POINT (9.206807924996 45.482210281995)"
"MI1901","PASUBIO FARMA ACQUISITION SRL","02489000998","VIALE PASUBIO, 6","MILANO",,"20154","MI","15.146","45,48137079248","9,18554119262","POINT (9.185541192622 45.481370792483)"
"MI1904","CORVETTO FARMA ACQUISITION SRL","02489000998","VIALE LUCANIA, 6","MILANO",,"20139","MI","15.146","45,4409771857","9,22453380619","POINT (9.224533806194 45.440977185704)"
"MI0665","A.F.M. N. 23","13195220150","VIA MONTE SUELLO, 1","MILANO",,"20133","MI","15.146","45,46376988546","9,23053374013","POINT (9.230533740125 45.463769885462)"
"MI1422","INTERNAZIONALE BOLIVAR","11022640152","PIAZZA SIMONE BOLIVAR, 11","MILANO",,"20146","MI","15.146","45,45473079917","9,15189640091","POINT (9.151896400914 45.454730799168)"
"MI1757","COMASINA SAS DELLA DOTT.SSA VERCESI LAURA & C.","06579460962","PIAZZA CARDINALE PIETRO GASPARRI, 9","MILANO",,"20161","MI","15.146","45,5266937127","9,16239766831","POINT (9.162397668307 45.5266937127)"
"MI1709","NIGUARDA SRL","05381520963","VIA MONTE ROTONDO, 1","MILANO",,"20162","MI","15.146","45,51521888725","9,19409785848","POINT (9.194097858478 45.515218887252)"
"MI1875","ALLEANZA DI DR. BERCHI & C SAS","09915720966","VIA CESARE CORRENTI, 2","MILANO",,"20123","MI","15.146","45,46009358273","9,18062822389","POINT (9.180628223894 45.460093582729)"
"MI1817","DEL DUOMO SAS DI HIPPO 41 FARMA SRL","08052330969","VIA SAN CLEMENTE","MILANO",,"20122","MI","15.146","45,46295700849","9,19364762455","POINT (9.193647624549 45.462957008492)"
"MI1975","CANOSSA SRL","12021210963","CORSO SEMPIONE, 67","MILANO",,"20149","MI","15.146","45,48442800785","9,16006900797","POINT (9.160069007967 45.484428007847)"
"MI1809","ORIO SNC","07830220963","PIAZZA 6 FEBBRAIO, 16","MILANO",,"20145","MI","15.146","45,47756658191","9,16158470752","POINT (9.161584707518 45.477566581907)"
"MI1770","LORENTEGGIO SNC","13457600156","VIA LORENTEGGIO, 208","MILANO",,"20147","MI","15.146","45,44703197919","9,1269418826","POINT (9.126941882599 45.447031979192)"
"MI0047","COOP.FARM.VITTORIA","00774640155","VIA FONTANA, 1","MILANO",,"20122","MI","15.146","45,46208118343","9,20340696778","POINT (9.203406967783 45.462081183429)"
"MI1936","MAC MAHON SRL","11028410964","VIA PRINCIPE EUGENIO, 19","MILANO",,"20155","MI","15.146","45,4896669907","9,1640461372","POINT (9.164046137204 45.489666990698)"
"MI1907","DURINI FARMA ACQUISITION SRL","02489000998","GALLERIA PASSARELLA, 1","MILANO",,"20122","MI","15.146","45,46567421195","9,1971808901","POINT (9.197180890104 45.465674211954)"
"MI1717","PAOLO SARPI SRL","05565080966","VIA PAOLO SARPI, 25","MILANO",,"20154","MI","15.146","45,48134380275","9,17614248077","POINT (9.176142480772 45.481343802754)"
"MI0410","A.F.M. N. 44","13195220150","PIAZZA ROSA SCOLARI, 3","MILANO",,"20151","MI","15.146","45,49039449798","9,10079512238","POINT (9.100795122376 45.490394497984)"
"MI2055","DELLA ROGGIA","05632870878","VIALE TOSCANA, 17","MILANO",,"20136","MI","15.146","45,44616009362","9,19537081811","POINT (9.195370818114 45.446160093623)"
"MI0700","A.F.M. N. 21","13195220150","VIA GIAN RINALDO CARLI, 14","MILANO",,"20161","MI","15.146","45,52112791944","9,17124719786","POINT (9.171247197861 45.521127919443)"
"MI1820","NOVARA SRL","08267990961","VIA NOVARA,90","MILANO",,"20153","MI","15.146","45,47247759","9,11970245","POINT (9.11970245 45.47247759)"
"MI2006","FALQUI MILANO SRL","12620740964","VIALE ZARA, 145","MILANO",,"20159","MI","15.146","45,50084228884","9,19707167391","POINT (9.197071673906 45.500842288835)"
"MI1650","PIMPINELLI","03709730968","VIA ANTONIO ALDINI, 108","MILANO",,"20157","MI","15.146","45,5112712204","9,12927448243","POINT (9.129274482433 45.511271220404)"
"MI1766","ROMA SNC","06700780965","VIA PIACENZA, 24","MILANO",,"20135","MI","15.146","45,44922388878","9,20553002004","POINT (9.205530020038 45.449223888781)"
"MI1919","PENNAGLIA SAS DELLA DOTT.SSA ANNA MARIA PENNAGLIA","10579760967","VIA MONTE PALOMBINO, 9","MILANO",,"20138","MI","15.146","45,43203159954","9,24412080517","POINT (9.244120805172 45.43203159954)"
"MI0931","A.F.M. N. 68","13195220150","PIAZZA ERNESTO DE ANGELI, 1","MILANO",,"20146","MI","15.146","45,46606208452","9,15071321146","POINT (9.150713211461 45.466062084523)"
"MI1359","ITALO INGLESE SNC","09617280152","VIA EMILIO LUSSU, 1","MILANO",,"20128","MI","15.146","45,51761711739","9,24459689727","POINT (9.244596897273 45.517617117389)"
"MI1929","DEL NAVIGLIO SRL","10878880961","VIALE CARLO TROYA, 11","MILANO",,"20144","MI","15.146","45,45149970122","9,15508043447","POINT (9.155080434473 45.451499701222)"
"MI0655","A.F.M. N. 06","13195220150","PIAZZA MONTI GIOSIA","MILANO",,"20153","MI","15.146","45,47547211194","9,08880413933","POINT (9.088804139331 45.475472111942)"
"MI1700","CASARSA SRL","05322110965","VIA CASARSA, 13","MILANO",,"20161","MI","15.146","45,52489369899","9,17444598357","POINT (9.174445983569 45.524893698993)"
"MI1895","ORNATO SRL","10312850968","VIA LUIGI ORNATO 13A","MILANO",,"20162","MI","15.146","45,5158855","9,1909709057","POINT (9.1909709057 45.5158855)"
"MI1627","SAN CRISTOFORO SAS","12772080151","PIAZZA TIRANA,2","MILANO",,"20147","MI","15.146","45,44477381","9,12863444","POINT (9.12863444 45.44477381)"
"MI2040","PREMUDA SAS DEL DR. DEL GENOVESE EDOARDO MARIO VINCENZO & C.","13866670964","VIA PASQUALE SOTTOCORNO, 1","MILANO",,"20129","MI","15.146","45,46543889002","9,20764410366","POINT (9.207644103657 45.465438890022)"
"MI0862","A.F.M. N. 49","13195220150","VIA FRATELLI ZANZOTTERA, 12","MILANO",,"20153","MI","15.146","45,49292952078","9,07314699566","POINT (9.073146995657 45.492929520781)"
"MI1723","BRIANZA SRL","05675450968","VIALE BRIANZA, 23","MILANO",,"20127","MI","15.146","45,48792078881","9,21196413655","POINT (9.211964136554 45.48792078881)"
"MI0920","A.F.M. N. 64","13195220150","VIA ABBAZIA, 4","MILANO",,"20125","MI","15.146","45,50067280675","9,19883698653","POINT (9.198836986534 45.500672806753)"
"MI1962","BIAZZI DELLA DR.SSA BIAZZI VALERIA SAS","11442380967","VIA GIAMBELLINO,131/5","MILANO",,"20147","MI","15.146","45,44623228","9,13518277","POINT (9.13518277 45.44623228)"
"MI1540","OMERO","11963310153","VIA NICOLO' BARABINO, 3","MILANO",,"20139","MI","15.146","45,43418478474","9,22338054014","POINT (9.223380540136 45.434184784738)"
"MI1747","TOMMASEO SRL","06384400963","VIA LORENZO MASCHERONI, 16","MILANO",,"20145","MI","15.146","45,47009780326","9,16542940269","POINT (9.165429402685 45.470097803264)"
"MI1798","FIORE SNC DELLE DR.SSE FIORE BARBARA E SIMONA","07561670964","VIA GAETANO STRIGELLI, 2","MILANO",,"20135","MI","15.146","45,45576998752","9,21736233366","POINT (9.217362333656 45.455769987523)"
"MI0706","A.F.M. N. 09","13195220150","VIA MECENATE, 8","MILANO",,"20138","MI","15.146","45,45639058364","9,24291037454","POINT (9.242910374535 45.456390583635)"
"MI2028","DR.MAX MILANO SAINT BON","12283700966","VIA SIMONE SAINT BON, 2","MILANO",,"20147","MI","15.146","45,4611284125","9,12016922101","POINT (9.120169221014 45.461128412495)"
"MI0685","A.F.M. N. 17","13195220150","VIALE UNGHERIA, 4","MILANO",,"20138","MI","15.146","45,4455306127","9,24292990437","POINT (9.242929904369 45.445530612695)"
"MI2005","DELLA CITTADELLA SAS DELLA DR.SSA FILOMENI MARIACRISTINA","12608800962","CORSO DI PORTA TICINESE, 50","MILANO",,"20123","MI","15.146","45,45666680925","9,18073241095","POINT (9.180732410951 45.456666809254)"
"MI1995","ZANOTTA SAS","12308750962","VIA LUIGI PULCI, 19","MILANO",,"20126","MI","15.146","45,51445609215","9,20761401263","POINT (9.207614012625 45.514456092154)"
"MI1677","PONTE VITTORIA SNC","04900610967","VIA UBERTO VISCONTI DI MODRONE, 1","MILANO",,"20122","MI","15.146","45,4635159138","9,19893295933","POINT (9.198932959325 45.463515913795)"
"MI1848","PALAZZOLO","09127160969","VIALE MONTE NERO, 37","MILANO",,"20135","MI","15.146","45,45696160079","9,20501159933","POINT (9.205011599327 45.456961600788)"
"MI1205","SAN GOTTARDO","09006400155","VIA PAVIA, 1","MILANO",,"20136","MI","15.146","45,44722011101","9,17917807083","POINT (9.179178070826 45.447220111008)"
"MI1944","CHIESA ROSSA SAS DI NORBERTO LUMINI & C","11077810965","VIA MEDEGHINO, 27","MILANO",,"20141","MI","15.146","45,43089329518","9,17971149514","POINT (9.179711495144 45.43089329518)"
"MI1917","SAN BABILA FARMA SRL","10393660963","VIA DELLA SPIGA, 2","MILANO",,"20121","MI","15.146","45,46868121972","9,19873657133","POINT (9.198736571334 45.468681219718)"
"MI1646","QUAI","03610970968","VIA FRATELLI FRASCHINI, 8","MILANO",,"20142","MI","15.146","45,41815980124","9,17801013644","POINT (9.178010136438 45.418159801242)"
"MI0903","A.F.M. N. 14","13195220150","VIA GRIGNA, 9","MILANO",,"20155","MI","15.146","45,49306241586","9,15676092224","POINT (9.15676092224 45.493062415855)"
"MI1736","COMINA SRL","05905960968","VIA DELLE ANDE, 5","MILANO",,"20151","MI","15.146","45,4942477846","9,12553363905","POINT (9.125533639046 45.494247784603)"
"MI0013","PONTESEVESO","01533800155","VIA GIOVANNI SCHIAPARELLI, 4","MILANO",,"20125","MI","15.146","45,48957441258","9,20539297592","POINT (9.205392975921 45.489574412578)"
"MI1943","DEL CORSO SRL","10945450962","CORSO GENOVA, 23","MILANO",,"20123","MI","15.146","45,45668348924","9,17497127744","POINT (9.174971277441 45.456683489241)"
"MI0669","A.F.M. N. 10","13195220150","VIA PALANZONE, 33","MILANO",,"20162","MI","15.146","45,51845069766","9,19220296163","POINT (9.192202961627 45.51845069766)"
"MI2003","DR.MAX ITALIA SRL - INSUBRIA","03664141201","PIAZZA INSUBRIA, 11","MILANO",,"20137","MI","15.146","45,45228508555","9,22083788981","POINT (9.220837889808 45.45228508555)"
"MI0242","ROMBON","04113380150","VIA ROMBON, 29","MILANO",,"20134","MI","15.146","45,48640018585","9,24076041637","POINT (9.24076041637 45.486400185845)"
"MI1968","FARAM SNC DI ALBERO DUE SRL (EX SANT' EUSTORGIO)","03860200967","CORSO DI PORTA TICINESE, 98","MILANO",,"20123","MI","15.146","45,45377488502","9,1803023355","POINT (9.180302335499 45.45377488502)"
"MI1905","VENEZIA FARMA ACQUISITION SRL","02489000998","CORSO BUENOS AIRES, 22","MILANO",,"20124","MI","15.146","45,47784100542","9,20869326648","POINT (9.208693266478 45.477841005417)"
"MI0971","A.F.M. N. 77","13195220150","VIA MONTE NEVOSO,1","MILANO",,"20131","MI","15.146","45,48631879757","9,23435320576","POINT (9.234353205764 45.486318797565)"
"MI0946","A.F.M. N. 73","13195220150","VIA ANGELO INGANNI, 40","MILANO",,"20147","MI","15.146","45,45144961935","9,12576481194","POINT (9.125764811936 45.451449619351)"
"MI1979","SALGARI SRL","12094200966","VIA ALBERTO CARONCINI, 6","MILANO",,"20137","MI","15.146","45,44976858676","9,2197240187","POINT (9.219724018695 45.449768586759)"
"MI0879","A.F.M. N. 51","13195220150","VIA MARIO PIERI, 2","MILANO",,"20127","MI","15.146","45,50755820494","9,24416757619","POINT (9.244167576192 45.507558204936)"
"MI2032","QT8 SAS DEL DOTT. IVAN MASTROTA & C.","13682520963","VIA COLLECCHIO, 4","MILANO",,"20148","MI","15.146","45,48613179731","9,14237221197","POINT (9.142372211973 45.486131797305)"
"MI1803","ABBAZIA DI CHIARAVALLE & C.","07712200968","VIA COMACCHIO, 4","MILANO",,"20139","MI","15.146","45,43750259347","9,21898347755","POINT (9.218983477549 45.437502593471)"
"MI0664","A.F.M. N. 22","13195220150","VIA FRATELLI ZOIA, 43","MILANO",,"20153","MI","15.146","45,47386500774","9,10932622343","POINT (9.109326223428 45.473865007737)"
"MI1793","VERCESI  SAS & C.","07492520965","VIA 5 MAGGIO, 1","MILANO",,"20157","MI","15.146","45,50946508791","9,13183884189","POINT (9.131838841891 45.509465087908)"
"MI2039","RIPAMONTI SAS DI FARAM SNC DI ALBERO DUE SRL","13851320963","VIA GIOVANNI BELLEZZA, 2","MILANO",,"20136","MI","15.146","45,448752281","9,19697838332","POINT (9.196978383324 45.448752280999)"
"MI1616","SANTA MARIA NASCENTE SNC","12827200150","VIA PERGINE, 2","MILANO",,"20148","MI","15.146","45,48727450217","9,13767893293","POINT (9.137678932928 45.487274502165)"
"MI1840","MINERVA DR. MARCEAU SRL","08923090966","VIA CREMA, 17","MILANO",,"20135","MI","15.146","45,44909920797","9,2028358249","POINT (9.202835824901 45.449099207972)"
"MI2064","ANTICA FARMACIA DIANA SNC DEL DOTT. DAMIOLI SILVIO","14435970968","PIAZZA GUGLIELMO OBERDAN, 4","MILANO",,"20129","MI","15.146","45,47416889364","9,20670742598","POINT (9.206707425977 45.474168893636)"
"MI0912","A.F.M. N. 62","13195220150","VIA ILLIRICO, 11","MILANO",,"20133","MI","15.146","45,47063910657","9,23224842606","POINT (9.232248426058 45.470639106571)"
"MI1858","MONTENERO","09121070966","VIALE MONTE NERO, 59","MILANO",,"20135","MI","15.146","45,45955688947","9,20677498412","POINT (9.206774984117 45.459556889469)"
"MI1989","V ALPINI SAS DI PERRECA DR.SSA PATRIZIA","12246290964","LARGO QUINTO ALPINI, 1","MILANO",,"20145","MI","15.146","45,47188381919","9,16734818796","POINT (9.16734818796 45.471883819193)"
"MI1670","UMBRIA SAS DI U.POZZI & C.","04622770966","VIALE UMBRIA, 109","MILANO",,"20135","MI","15.146","45,4580996956","9,21707014051","POINT (9.217070140511 45.458099695602)"
"MI1815","UMANITARIA SRL","07980640960","VIA ACHILLE MAIOCCHI, 14","MILANO",,"20129","MI","15.146","45,47515070787","9,21324623246","POINT (9.213246232464 45.475150707865)"
"MI1955","TICINESE FARMA SRL - STAZIONE PORTA GENOVA","06819600963","PIAZZALE STAZIONE GENOVA","MILANO",,"20144","MI","15.146","45,45375600478","9,17002025487","POINT (9.170020254874 45.453756004783)"
"MI1999","VIGENTINO SRL","12453830965","VIA GIUSEPPE RIPAMONTI, 108","MILANO",,"20141","MI","15.146","45,43993808117","9,19968540277","POINT (9.199685402773 45.439938081168)"
"MI0636","A.F.M. N. 45","13195220150","VIA DELLE BETULLE, 36","MILANO",,"20152","MI","15.146","45,45410219834","9,07907073809","POINT (9.079070738088 45.454102198339)"
"MI1485","SAN GIORGIO","11395060152","VIA TORINO, 48","MILANO",,"20123","MI","15.146","45,46117958401","9,18467601258","POINT (9.184676012576 45.461179584014)"
"MI0886","A.F.M. N. 46","13195220150","VIA DEI CIGNOLI, 1","MILANO",,"20151","MI","15.146","45,49559660046","9,1340903049","POINT (9.134090304903 45.495596600462)"
